set,time,ssim_fp,ks_p_value,spatial_rel_error,max_spatial_rel_error,pearson_correlation_coefficient
bg_2_so4_a2_SRF,0,0.9919483816217359,1.150582164164265e-06,98.85886863425925,0.043472311635504406,0.9999231954281887
bg_2_so4_a2_SRF,1,0.9797761156714736,8.412034602200493e-06,98.95652488425925,0.04343494875385613,0.9999335177591923
bg_2_so4_a2_SRF,2,0.9793554380998557,1.9801157025073675e-06,99.04152199074075,0.04345446348928757,0.9999336141622793
bg_2_so4_a2_SRF,3,0.9716812862811497,1.0060042434870942e-05,99.04875578703704,0.043394012819506965,0.9999414335698024
bg_2_so4_a2_SRF,4,0.9889610231046012,4.451443425671182e-06,99.05418113425925,0.0434773883198673,0.9999306182249453
bg_2_so4_a2_SRF,5,0.9760539771001175,4.3239260980088695e-09,98.92578125,0.043449386561576875,0.9999344785169301
bg_2_so4_a2_SRF,6,0.981663623726195,1.9171489117410263e-05,99.02162905092592,0.04346009564291102,0.9999416758548405
bg_2_so4_a2_SRF,7,0.9828163230438359,4.247097663531854e-05,98.91312210648148,0.04344962454376721,0.9999350636931843
bg_2_so4_a2_SRF,8,0.9853341751965907,2.977991520879854e-06,98.97099247685185,0.04324769374996993,0.9999362018377764
bg_2_so4_a2_SRF,9,0.9813311384591797,0.00011327254051971787,98.99631076388889,0.04344970387113767,0.9999371583853395
bg_2_so4_a2_SRF,10,0.9853924620309518,2.4833181410388282e-05,98.97280092592592,0.04343962918981597,0.9999413233751254
bg_2_so4_a2_SRF,11,0.9875358310145391,0.00013633258441330068,98.88961226851852,0.043428919650204074,0.9999426875260721
bg_2_so4_a2_SRF,12,0.9916382897648576,0.0011493798938264027,98.99088541666666,0.043394012819506965,0.9999353110701348
bg_2_so4_a2_SRF,13,0.9865003578425912,0.00026045092337633624,99.05056423611111,0.04338322292004944,0.9999371272749655
bg_2_so4_a2_SRF,14,0.9756110941070187,0.0003614355399164217,98.99450231481481,0.04340956254056517,0.9999311065577495
bg_2_so4_a2_SRF,15,0.9722345075898098,0.0004864437222879025,98.9890769675926,0.04341971718757334,0.9999479660117317
bg_2_so4_a2_SRF,16,0.9852990231845501,0.00033529487678935974,98.89503761574075,0.0434594610373676,0.9999406982715467
bg_2_so4_a2_SRF,17,0.9878134160604355,0.0007000084946566612,98.95290798611111,0.04345200435915764,0.99994149616618
bg_2_so4_a2_SRF,18,0.9885260723252992,0.00024127327966594204,98.99992766203704,0.043412735890914746,0.9999444175774026
bg_2_so4_a2_SRF,19,0.9880515745744973,5.4514160393350755e-05,98.93120659722221,0.0434624754061994,0.9999448273504749
bg_2_so4_a2_SRF,20,0.9800260147986043,0.0006205915357568408,98.43207465277779,0.043457874519825114,0.9999422028367388
bg_2_so4_a2_SRF,21,0.9882010266661307,0.000888218716213464,98.97280092592592,0.043429554296272765,0.9999378907730468
bg_2_so4_a2_SRF,22,0.9875876144053574,0.0004746449539298776,99.03067129629629,0.043454780795480104,0.9999459451774504
bg_2_so4_a2_SRF,23,0.9812462607704243,4.0163054301553585e-05,98.91854745370371,0.04338187416550272,0.9999388941792795
bg_2_so4_a2_SRF,24,0.9897175222610487,0.0011229630114970217,98.97822627314815,0.043432806844157484,0.9999462512545123
bg_2_so4_a2_SRF,25,0.9849560586923913,0.001735975817975305,98.98003472222221,0.04346731422170246,0.9999384026658363
bg_2_so4_a2_SRF,26,0.9802971456479762,0.008196545182093241,98.92578125,0.0433488681630652,0.9999350615850413
bg_2_so4_a2_SRF,27,0.9869541818939481,0.001986579130826514,98.96737557870371,0.043477071028673375,0.9999224379365019
bg_2_so4_a2_SRF,28,0.9882258101246973,0.0016219986196473989,98.98726851851852,0.043426619051145664,0.9999432184618818
bg_2_so4_a2_SRF,29,0.9744328938745114,0.00011945272555867795,99.01801215277779,0.043421145167518334,0.9999456692379601
bg_2_so4_a2_SRF,30,0.9813979913256416,0.00016812350549127853,98.98365162037037,0.043189280581256775,0.9999432020322524
bg_2_so4_a2_SRF,31,0.9810532324220269,8.666122698505338e-05,99.03067129629629,0.043433441485068204,0.9999368950601448
bg_2_so4_a2_SRF,32,0.9854410382373471,6.515302381241432e-08,99.0089699074074,0.04346001631726414,0.9999297656614787
bg_2_so4_a2_SRF,33,0.9796887000666344,7.991503874590634e-05,99.01439525462963,0.043426619051145664,0.9999279054929996
bg_2_so4_a2_SRF,34,0.9802553649899081,0.00012266148195407293,98.99811921296296,0.04345168705112309,0.9999386556473285
bg_2_so4_a2_SRF,35,0.9815017187209742,2.2143403087273237e-05,98.96918402777779,0.043440025834825965,0.9999397334776838
bg_2_so4_a2_SRF,36,0.9881589885777626,1.757576307380177e-05,98.98726851851852,0.04347564321569576,0.9999345229123953
bg_2_so4_a2_SRF,37,0.9831546396979254,9.258299123938534e-08,98.99088541666666,0.04345668462821454,0.9999428257650468
bg_2_so4_a2_SRF,38,0.9849103137961709,3.590105060690582e-05,98.98546006944444,0.043350613729849385,0.9999465599632329
bg_2_so4_a2_SRF,39,0.9813725440102744,4.161865322281677e-07,98.99631076388889,0.043469852597143366,0.9999412006811776
bg_2_so4_a2_SRF,40,0.986280170109385,1.5356925442707984e-06,98.96556712962963,0.04343241019316065,0.9999317589894681
bg_2_so4_a2_SRF,41,0.9866755676285973,9.928004445590333e-08,99.0089699074074,0.04347722967429665,0.9999383270734492
bg_2_so4_a2_SRF,42,0.985016662506981,4.247097663532218e-05,99.04875578703704,0.04337187739559568,0.9999215856849538
bg_2_so4_a2_SRF,43,0.9889648531751958,7.991503874590634e-05,99.0234375,0.04338631710728582,0.9999244955670944
bg_2_so4_a2_SRF,44,0.9893475449848234,0.0010718204306871095,99.02705439814815,0.04347302554749913,0.999923908292403
bg_2_so4_a2_SRF,45,0.9863207511471264,0.0004985177508477673,98.99088541666666,0.043444071595138675,0.9999270164776355
bg_2_so4_a2_SRF,46,0.9869933024404233,2.8636097485463415e-05,98.9890769675926,0.043423287129442024,0.9999216155838709
bg_2_so4_a2_SRF,47,0.9852289767110272,4.6171361533062435e-05,98.99811921296296,0.04346318933287689,0.9999230084267479
bg_2_so4_a2_SRF,48,0.9902363410207495,8.879619237183674e-07,98.95290798611111,0.043465648405497714,0.9999258106792022
bg_2_so4_a2_SRF,49,0.988206225993563,0.0006205915357568408,99.03609664351852,0.04337600307198896,0.9999368580807872
bg_2_so4_a2_SRF,50,0.9852408234663096,8.879619237182788e-07,99.04875578703704,0.043413211891651246,0.9999367114058009
bg_2_so4_a2_SRF,51,0.9905448553546121,2.7624292400167855e-08,99.06141493055556,0.04347746764263289,0.9999308611067508
bg_2_so4_a2_SRF,52,0.989836948030002,3.1832281641379873e-07,99.04513888888889,0.04347254960628772,0.9999348142993676
bg_2_so4_a2_SRF,53,0.9883344450370208,3.590105060690272e-05,99.10300925925925,0.04347453269154395,0.9999284931787499
bg_2_so4_a2_SRF,54,0.9866382204033792,6.039266498424055e-06,99.05960648148148,0.043457874519825114,0.9999332352852226
