variable,best_alg,best_ratio,best_size,best_level
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,59.031986540108306,22899495.0,0.005
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,1.0
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,sz,29.292833831968892,1670893.0,0.0005
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,59.031986540108306,20614229.0,0.005
ABSORB,sz,59.031986540108306,20614229.0,1.0
ABSORB,sz,59.031986540108306,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,1.0
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,bg,2.6403584702174983,18537328.0,11
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,bg,2.3743401220584093,20614229.0,9
ABSORB,bg,2.3743401220584093,20614229.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,59.031986540108306,22899495.0,0.005
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,1.0
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,59.031986540108306,22899495.0,0.005
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,1.0
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,59.031986540108306,22899495.0,0.005
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,26
ABSORB,zfp,3.423389637014402,14297289.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,59.031986540108306,22899495.0,0.005
ABSORB,sz,59.031986540108306,22899495.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,2.5902127437758007,18896205.0,16
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,100000
ABSORB,zfp,2.5902127437758007,18896205.0,26
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,bg,2.6403584702174983,18537328.0,10
ABSORB,bg,2.6403584702174983,18537328.0,9
ABSORB,sz,29.292833831968892,1670893.0,0.0005
ABSORB,bg,2.3743401220584093,20614229.0,10
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,1.0
ABSORB,sz,70.33972033800873,18537328.0,0.01
ABSORB,sz,70.33972033800873,20614229.0,0.01
ABSORB,zfp,3.423389637014402,14297289.0,14
ABSORB,zfp,3.423389637014402,14297289.0,100000
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,50.34820881735989,1098855.0,0.0005
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,96.30782955938056,24836368.0,0.05
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,59.50046944014557,22890863.0,0.001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,50.34820881735989,1098855.0,0.0005
AODABS,sz,50.34820881735989,1098855.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,59.50046944014557,22890863.0,0.001
AODABS,bg,2.227595476117925,24836368.0,9
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,1.0
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,86.00860779723095,24836368.0,0.01
AODABS,sz,32.42999740913508,1705994.0,0.0001
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
AODABS,sz,32.42999740913508,1705994.0,1.0
