variable,best_alg,best_ratio,best_size,best_level
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.5949614829662022,81662441.0,20
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,130248448.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,zfp,1.4195398495577174,91753992.0,22
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
pom_a1_SRF,bg,1.3110085131415097,101845506.0,5
